Hotel_Name,Review,Total_Review,Rating,Location
Chelsea 1BR w Balcony Doorman Gym NYC-158,,,,Chelsea 
UWS 2BR w WD Deck nr Central Park NYC-773,,,,Upper West Side 
Kips Bay 1br w doorman wd nr East River NYC-978,,,,Kips Bay 
East Village 1br w wd balcony nr Gramercy NYC-1003,,,,East Village 
East Village 1br w wd nr Stuyvesant Park NYC-923,,,,East Village 
UES 1BR w Elevator nr Bloomingdales NYC-638,,,,Upper East Side 
Sutton Place 1BR w Elevator nr Central Park NYC-520,,,,Midtown East 
Central Park N Residence,,,,Harlem 
UWS 1BR w WD nr Lincoln Center NYC-880,,,,Upper West Side 
139-2W Prime west village Furnished 2BR Best value,,,,Greenwich Village 
1571-4S 2BR 2 blocks from Subway Upper East Side,,,,Upper East Side 
The Harlem Pearl,,,,Harlem 
private room in a shared apartment 15 minutes to times square!,,,,Harlem 
Stunning 2 BD Apartment At East Side,,,,Upper East Side 
Excellent 3 Beds 2 Baths By Central Park,,,,Upper West Side 
117-2 Modern Extra Large 3BR,,,,East Harlem 
The Harlem Getaway,,,,Harlem 
Global Luxury Suites at Via 57,,,,Hell's Kitchen 
Top Notch 2BR & 2BA Suite Minutes From Central Park in Upper East Side,,,,Upper East Side 
One Bedroom Apartment At Upper West Side,,,,Upper West Side 
Three Bedroom Unique Apartment In West side,,,,Hell's Kitchen 
Modern Studio Suite with Charming Juliet Balcony,,,,Upper East Side 
Top Notch 2BR Minutes From Central Park,,,,Upper East Side 
Sutton House by RoveTravel Triplex Townhouse,,,,Upper East Side 
Luxe Studio with Charming Juliet Balcony in Upper East Side,,,,Upper East Side 
Glorious 3BD 3BA Apartment In East Side,,,,Upper East Side 
Midtown E 1BR Office nook Doorman Gym NYC-43,,,,Kips Bay 
Midtown 1br w doorman gym wd nr Rock Center NYC-1129,,,,Manhattan 
Soho 1br w private deck wd nr New Museum NYC-1104,,,,SoHo 
East Village 3br w wd nr Union Square NYC-994,,,,East Village 
Midtown E 2BR w Doorman 2 blocks to river NYC-700,,,,Midtown East 
East Village 2br w wd nr Union Sq NYC-939,,,,East Village 
Lovely 3 bedroom apartment in NYC 2,,,,Chinatown 
East Village 1br w wd nr Union Sq NYC-938,,,,East Village 
Chelsea 2BR w Elevator WD nr Mad Sq Gdn NYC-899,,,,Chelsea 
UES 2BR w WD Elevator nr Bloomingdales NYC-873,,,,Manhattan 
Sutton Place 1BR w Gym Pool DM nr Central Pk NYC-461,,,,Midtown East 
1BR nr Times Sq w Indoor pool Gym NYC-93,,,,Manhattan 
UWS 1BR w Gym Doorman nr Julliard NYC-832,,,,Upper West Side 
Midtown 2BR w Elevator Doorman nr shopping NYC-737,,,,Manhattan 
Tribeca Studio w Gym Doorman Valet NYC-53,,,,Tribeca 
Hells Kitchen 1BR w Doorman nr Central Park NYC-525,,,,Hell's Kitchen 
Sutton Place 2BR w Gym Pool nr Rockefeller NYC-516,,,,Midtown East 
Tribeca Studio w Gym Pool NYC-245,,,,Tribeca 
UES 1br w wd gym doorman nr Cooper Hewitt NYC-1116,,,,Upper East Side 
UWS 2br w doorman gym nr Riverside Park NYC-1080,,,,Upper West Side 
Kips Bay 2br w wd doorman roof nr Bellevue NYC-1059,,,,Kips Bay 
Stylish 2BD near Central Park,,,,Upper West Side 
Elegant 3 Beds 2 Baths in Murray Hill,,,,Manhattan 
FiDi studio w gym doorman wd nr Wall St NYC-982,,,,Wall Street - Financial District 
Kips Bay 2BR w Doorman Gym Bike Storage NYC-815,,,,Kips Bay 
Untitled at 3 Freeman Alley,,,,Lower East Side 
Wall St 1BR wSpeakeasy Doorman Gym NYC-225,,,,Wall Street - Financial District 
East Village 1br w wd nr cafes NYC-1115,,,,East Village 
3BR Greenwich Condo Ikebana by RoveTravel,,,,Greenwich Village 
UES 1BR w Gym Playroom Roof nr Hospital NYC-376,,,,Upper East Side 
Elegant East Side,,,,Upper East Side 
Exotic 2 Bedroom At Upper West Side,,,,Upper West Side 
UES 1BR w Doorman Elevator Gym Pool NYC-808,,,,East Harlem 
Kips Bay 1br w gym doorman nr Murray Hill NYC-1062,,,,Kips Bay 
Kips Bay 2br w wd doorman roof nr Bellevue NYC-1058,,,,Kips Bay 
Kips Bay 2br w wd doorman roof nr Bellevue NYC-1057,,,,Kips Bay 
Murray Hill studio w elevator gym doorman NYC-991,,,,Murray Hill 
Midtown East 3BR w Doorman Gym nr Bloomingdales NYC-915,,,,Midtown East 
Murray Hill Studio w DM elevator lounge gym NYC-913,,,,Murray Hill 
Midtown East 1BR w DM nr UN NYC-906,,,,Midtown East 
UWS 2BR w WD nr Central Park NYC-896,,,,Upper West Side 
Luxe E Village 2BR w WD nr TJ NYC-855,,,,East Village 
UWS 1BR w Gym Doorman nr Julliard NYC-833,,,,Upper West Side 
Kips Bay 2BR w Doorman Gym Bike Storage NYC-817,,,,Kips Bay 
Midtown E 3BR w Elevator Doorman nr UN NYC-814,,,,Midtown East 
Murray Hill Studio w Elevator Gym DM nr GCT NYC-792,,,,Murray Hill 
Midtown 2BR Duplex w Doorman Gym nr Mad Sq NYC-774,,,,Manhattan 
LIC 2BR w WD Elevator Doorman nr E River NYC-766,,,,New York
Midtown 1BR w Doorman Gym nr Times Sq NYC-697,,,,Manhattan 
LIC 2BR w Doorman Gym Pool nr E River NYC-689,,,,New York
UWS 1BR w Doorman Terrace nr Central Park NYC-615,,,,Upper West Side 
Murray Hill 1BR w Doorman Gym Pool River Views NYC-590,,,,Murray Hill 
Murray Hill 1br w Doorman Gym Pool NYC-580,,,,Murray Hill 
Midtown E Studio w WD nr Central Park NYC-530,,,,Midtown East 
Chelsea 1BR w Gym nr Penn Station MSG NYC-528,,,,Hell's Kitchen 
Hells Kitchen 2BR w Doorman nr Central Park NYC-522,,,,Hell's Kitchen 
Corner 1BR in W Village w Doorman NYC-157,,,,Greenwich Village 
Spacious 3BR 2BA Apartment In Soho,,,,Tribeca 
Two BD Two BA At Upper East Side,,,,Upper East Side 
Modified Two Bedroom Apartment At Columbus Avenue,,,,Upper West Side 
Furnished 3BD 2BA At Murray Hill,,,,Manhattan 
Two Bedroom Gorgeous Apartment At Upper west Side,,,,Upper West Side 
Stunning View Of Central Park,,,,Hell's Kitchen 
Stunning Penthouse in Chelsea,,,,Chelsea 
Murray Hill 2br w gym lounge nr East River NYC-944,,,,Murray Hill 
UWS 3br w elevator doorman gym nr Central Park NYC-1002,,,,Upper West Side 
Absolutely new 3BD/2BA in Downtown NYC,,,,Wall Street - Financial District 
Large 3 bedroom 2 Blocks from Times Square,,,,Hell's Kitchen 
New 2Bd/2Ba+Office in Manhattan,,,,Wall Street - Financial District 
Stylish 2BR with a Dedicated Workspace,,,,Harlem 
2 BD/1.5 BA apart w W/D in unit by Boomerang,,,,Wall Street - Financial District 
Freshly renovated 2BD/1.5BA apartment in Downtown,,,,Wall Street - Financial District 
Beautiful 3 BD/1 BA apartment in NoMad NYC,,,,NoMad 
NYC Duplex & Private garden Oasis!!,,,,Upper West Side 
Exotic 2BR At Midtown West,,,,Hell's Kitchen 
One Bedroom Apartment At Columbus Circle,,,,Manhattan 
Exotic 1BR Apartment At Columbus Circle,,,,Manhattan 
East Village 2br w wd nr Union Sq NYC-937,,,,East Village 
Midtown E 2BR w Balcony Gym Doorman NYC-40,,,,Murray Hill 
Hells Kitchen 2BR w Pool DM nr Central Park NYC-469,,,,Hell's Kitchen 
317-1A New Modern 1BR W&D Walk to Central Park,,,,Upper East Side 
Gramercy Park 2br w wd balcony nr 6 train NYC-947,,,,Gramercy 
Tribeca Studio Indoor pool Great views NYC-185,,,,Tribeca 
Central Chelsea Studio w Balcony Doorman NYC-34,,,,Chelsea 
Unique 2BR Near Times Square,,,,Hell's Kitchen 
Studio in Upper Manhattan Great Monthly Deal,,,,Harlem 
The Chelsea Escape,,,,Chelsea 
Posh 4 Bedroom Times Square Penthouse With Private Rooftop,,,,Hell's Kitchen 
Oasis II: Central Harlem,,,,Harlem 
Outsite Chelsea,,,,Chelsea 
Studio In Heart Of Chelsea,,,,Chelsea 
Luxurious 3 Beds 2 Baths By Central Park,,,,Upper West Side 
Luxurious 2 Beds 2 Baths In Murray Hill,,,,Manhattan 
NYC surreal Loft with 6 bedrooms and stunning Balcony in the heart of Manhattan.,,,,Chelsea 
317-3D I NEW Modern 1BR W&D Walk to Central Park,,,,Upper East Side 
Luxury 2 Beds 2 Baths In Murray Hill,,,,Manhattan 
Luxury 3 Beds 2 Baths In Murray Hill,,,,Manhattan 
Luxury 2BD 2BA At Upper West Side,,,,Upper West Side 
3BD 2BA Modern Apartment In NYC,,,,Manhattan 
Excellent 2 BD Apartment At Murray Hill,,,,Manhattan 
Fantastic 2BR At Financial District,,,,Wall Street - Financial District 
Fantastic 3BR At Financial District,,,,Wall Street - Financial District 
3 Bedroom Apartment In Midtown East,,,,Manhattan 
2BD 1BA Apartment At Financial District,,,,Wall Street - Financial District 
2BD 1BA Apartment At Wall Street,,,,Wall Street - Financial District 
Two BD Apartment At Midtown East,,,,Manhattan 
